Q381	Q381_R1	0	0.99994468689	true
Q381	Q381_R2	0	0.542928695679	true
Q381	Q381_R6	0	0.970340371132	true
Q381	Q381_R7	0	0.970060169697	true
Q381	Q381_R8	0	0.0928495079279	false
Q381	Q381_R11	0	0.307755291462	false
Q381	Q381_R12	0	0.970994651318	true
Q381	Q381_R15	0	0.739460349083	true
Q381	Q381_R18	0	0.638415336609	true
Q381	Q381_R19	0	0.552612781525	true
Q382	Q382_R3	0	0.999994754791	true
Q382	Q382_R5	0	0.999898672104	true
Q382	Q382_R23	0	0.753831207752	true
Q382	Q382_R30	0	0.459627509117	false
Q382	Q382_R36	0	0.308263748884	false
Q382	Q382_R42	0	0.897679448128	true
Q382	Q382_R43	0	0.99730360508	true
Q382	Q382_R49	0	0.928870797157	true
Q382	Q382_R54	0	0.906091332436	true
Q382	Q382_R58	0	0.412627339363	false
Q383	Q383_R4	0	0.958810389042	true
Q383	Q383_R11	0	0.493579000235	false
Q383	Q383_R28	0	0.249382600188	false
Q383	Q383_R33	0	0.925329625607	true
Q383	Q383_R34	0	0.972715258598	true
Q383	Q383_R35	0	0.827272117138	true
Q383	Q383_R39	0	0.916669428349	true
Q383	Q383_R45	0	0.141627192497	false
Q383	Q383_R96	0	0.747903466225	true
Q383	Q383_R99	0	0.852993249893	true
Q384	Q384_R1	0	0.999970078468	true
Q384	Q384_R7	0	0.857206761837	true
Q384	Q384_R13	0	0.0528751462698	false
Q384	Q384_R18	0	0.350935280323	false
Q384	Q384_R22	0	0.247902423143	false
Q384	Q384_R27	0	0.0563029795885	false
Q384	Q384_R31	0	0.149385049939	false
Q384	Q384_R42	0	0.00915421638638	false
Q384	Q384_R44	0	0.673467874527	true
Q384	Q384_R46	0	0.258237659931	false
Q385	Q385_R2	0	0.999846816063	true
Q385	Q385_R3	0	0.0450466684997	false
Q385	Q385_R4	0	0.313727974892	false
Q385	Q385_R10	0	0.953029990196	true
Q385	Q385_R12	0	0.011741662398	false
Q385	Q385_R13	0	0.10163962841	false
Q385	Q385_R25	0	0.123012453318	false
Q385	Q385_R30	0	0.0175640657544	false
Q385	Q385_R31	0	0.00263107847422	false
Q385	Q385_R34	0	0.157658591866	false
Q386	Q386_R1	0	0.999128639698	true
Q386	Q386_R4	0	0.378102511168	false
Q386	Q386_R10	0	0.292010545731	false
Q386	Q386_R19	0	0.544336259365	true
Q386	Q386_R31	0	0.432034730911	false
Q386	Q386_R32	0	0.626084923744	true
Q386	Q386_R35	0	0.387563884258	false
Q386	Q386_R40	0	0.559605121613	true
Q386	Q386_R44	0	0.0851424559951	false
Q386	Q386_R47	0	0.122528798878	false
Q387	Q387_R4	0	0.93115323782	true
Q387	Q387_R7	0	0.76739192009	true
Q387	Q387_R16	0	0.552323102951	true
Q387	Q387_R24	0	0.725506901741	true
Q387	Q387_R25	0	0.245029777288	false
Q387	Q387_R30	0	0.740350842476	true
Q387	Q387_R33	0	0.723583519459	true
Q387	Q387_R37	0	0.0447998866439	false
Q387	Q387_R41	0	0.767991483212	true
Q387	Q387_R44	0	0.291676133871	false
